#######################################
# Syntax Coloring Map For WHSR
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

WHSR	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

Init	KEYWORD2
InitSerial	KEYWORD2
InitLeds	KEYWORD2
InitADC	KEYWORD2
InitEngine	KEYWORD2
InitEnginePWM	KEYWORD2
InitSwitches	KEYWORD2
InitSensors	KEYWORD2
SetADMUX	KEYWORD2
ADCStartNext	KEYWORD2
ADCStart	KEYWORD2
ADCWaitForConversion	KEYWORD2
DoCheckADCMode	KEYWORD2

readVreference	KEYWORD2
readBattery	KEYWORD2
readVref	KEYWORD2
readLinesensor	KEYWORD2
readDistance	KEYWORD2
readAmbientLight	KEYWORD2
setStatusLED	KEYWORD2
shiftStatusLED	KEYWORD2
setFrontLED	KEYWORD2
setIrLEDs	KEYWORD2
RPMLeft	KEYWORD2
RPMLeftISR	KEYWORD2
RPMRight	KEYWORD2
RPMRightISR	KEYWORD2
setMotorDirectionLeft	KEYWORD2
setMotorDirectionRight	KEYWORD2
setMotorDirection	KEYWORD2
setMotorSpeedLeft	KEYWORD2
setMotorSpeedRight	KEYWORD2
setMotorSpeed	KEYWORD2
GetRPMSensorCount	KEYWORD2
GetRPMSensorCount	KEYWORD2
readSwitches	KEYWORD2
switchAvailable	KEYWORD2
switchInterruptOn	KEYWORD2
switchInterruptOff	KEYWORD2
switchInterrupt	KEYWORD2
SwitchISR	KEYWORD2
TimerOverflowISR	KEYWORD2
TimerSet	KEYWORD2
TimerStart	KEYWORD2
TimerStop	KEYWORD2
TimerOverflow	KEYWORD2
readOdometry	KEYWORD2
readOdometry	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

BAUDRATE	LITERAL1
BLUETOOTH_BAUDRATE	LITERAL1
STANDARD_SWITCH_FACTOR	LITERAL1
STANDARD_RESISTOR_OBEN	LITERAL1
STANDARD_RESISTOR_UNTEN	LITERAL1
STANDARD_INTERNAL_REFERENCE_VOLTAGE	LITERAL1
MAX_ADC_CHANNELS	LITERAL1
ADC_MODE_NONE	LITERAL1
ADC_MODE_BLOCK	LITERAL1
HIGH	LITERAL1
LOW	LITERAL1
COLOR_OFF	LITERAL1
COLOR_ON	LITERAL1
COLOR_WHITE	LITERAL1
COLOR_BLACK	LITERAL1
COLOR_RED	LITERAL1
COLOR_GREEN	LITERAL1
COLOR_BLUE	LITERAL1
COLOR_YELLOW	LITERAL1
COLOR_MAGENTA	LITERAL1
COLOR_CYAN	LITERAL1
SWITCH_INTERRUPT_NONE	LITERAL1
SWITCH_INTERRUPT_IDLE	LITERAL1
SWITCH_INTERRUPT_WAIT	LITERAL1
SWITCH_INTERRUPT_DO	LITERAL1
HIGH	LITERAL1
LOW	LITERAL1
SENSOR_LEFT	LITERAL1
SENSOR_RIGHT	LITERAL1
LED_ON	LITERAL1
LED_OFF	LITERAL1
MOTOR_FORWARD	LITERAL1
FWD	LITERAL1
MOTOR_BACKWARD	LITERAL1
BWD	LITERAL1
RWD	LITERAL1
MAX_SPEED	LITERAL1
